ui-1  | INFO:     Started server process [1]
grafana-1         | logger=migrator t=2026-09-24T23:54:58.835933721Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.835949637Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=16.208µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.836889346Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.838426137Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=1.537417ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.840448804Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.841952096Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=1.503333ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.842866471Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.844344429Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=1.477958ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.845165887Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.846627762Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=1.461791ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.850485512Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.852320679Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=1.835792ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.853379304Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.853398721Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=20.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.855324346Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana-1         | logger=migrator t=2026-09-24T23:54:58.855545221Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=220.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.856481512Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.857971054Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=1.489583ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.859062762Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.859080971Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=17.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.859878554Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.861367304Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=1.488916ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.863431096Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.863671971Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=241.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.864574846Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.866037179Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=1.462166ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.866922721Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana-1         | logger=migrator t=2026-09-24T23:54:58.867112471Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=189.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.867913804Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.868185804Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=271.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.869995054Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.871485054Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=1.49ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.872250512Z level=info msg="Executing migration" id="create provenance_type table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.872464637Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=214.208µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.873368846Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.873716221Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=346.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.874611721Z level=info msg="Executing migration" id="create alert_image table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.874792721Z level=info msg="Migration successfully executed" id="create alert_image table" duration=181.041µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.876505429Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.876756554Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=250.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.877658887Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.877673721Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=15.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.878586387Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana-1         | logger=migrator t=2026-09-24T23:54:58.878850304Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=263.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.880932887Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.881222012Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=288.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.882281221Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.882382679Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.883249971Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.883334846Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=84.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.884195346Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.884428137Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=232.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.886224554Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.887803346Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=1.578833ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.888746679Z level=info msg="Executing migration" id="create library_element table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.889011721Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=265µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.889954929Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.890204637Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=249.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.891043596Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.891228762Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=185.291µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.893334429Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
